[0.096s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gui) by extensions ['colcon_meta']
[0.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gui) by extension 'colcon_meta'
[0.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gui) by extensions ['ros']
[0.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gui) by extension 'ros'
[0.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gui' with type 'ros.ament_cmake' and name 'gui'[0m
[0.137s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.137s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.137s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.137s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.137s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.149s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.149s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.150s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/arepo/TMR2026_Rescue/shared/gui_ws/install[0m
[0.151s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 459 installed packages in /opt/ros/humble[0m
[0.153s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'cmake_args' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'cmake_target' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'esp32_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'esp32_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arepo/TMR2026_Rescue/shared/gui_ws/build/esp32_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge', 'merge_install': False, 'path': '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/esp32_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'cmake_args' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'cmake_target' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'cmake_clean_cache' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'cmake_clean_first' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'cmake_force_configure' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'ament_cmake_args' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'catkin_cmake_args' from command line to 'None'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gui' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.204s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gui' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui', 'merge_install': False, 'path': '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/gui', 'symlink_install': False, 'test_result_base': None}[0m
[0.204s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.205s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.205s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/esp32_bridge' with build type 'ament_python'
[0.205s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('esp32_bridge', 'ament_prefix_path')
[0.207s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/ament_prefix_path.ps1'
[0.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/ament_prefix_path.dsv'
[0.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/ament_prefix_path.sh'
[0.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.209s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.212s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/gui' with build type 'ament_cmake'
[0.212s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/gui'
[0.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.212s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.383s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/esp32_bridge'
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.383s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge:/opt/ros/humble /home/arepo/.local/bin/cmake --build /home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui -- -j16 -l16[0m
[0.916s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/esp32_bridge': PYTHONPATH=/home/arepo/TMR2026_Rescue/shared/gui_ws/build/esp32_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/esp32_bridge build --build-base /home/arepo/TMR2026_Rescue/shared/gui_ws/build/esp32_bridge/build install --record /home/arepo/TMR2026_Rescue/shared/gui_ws/build/esp32_bridge/install.log --single-version-externally-managed install_data[0m
[1.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arepo/TMR2026_Rescue/shared/gui_ws/src/esp32_bridge' returned '0': PYTHONPATH=/home/arepo/TMR2026_Rescue/shared/gui_ws/build/esp32_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/esp32_bridge build --build-base /home/arepo/TMR2026_Rescue/shared/gui_ws/build/esp32_bridge/build install --record /home/arepo/TMR2026_Rescue/shared/gui_ws/build/esp32_bridge/install.log --single-version-externally-managed install_data[0m
[1.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge' for CMake module files
[1.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge' for CMake config files
[1.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/lib'
[1.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/bin'
[1.408s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('esp32_bridge', 'path')
[1.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/path.ps1'
[1.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/path.dsv'
[1.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/path.sh'
[1.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/lib/pkgconfig/esp32_bridge.pc'
[1.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/lib/python3.10/site-packages'
[1.409s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('esp32_bridge', 'pythonpath')
[1.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/pythonpath.ps1'
[1.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/pythonpath.dsv'
[1.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/pythonpath.sh'
[1.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/bin'
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('esp32_bridge', 'pythonscriptspath')
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/pythonscriptspath.ps1'
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/pythonscriptspath.dsv'
[1.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/hook/pythonscriptspath.sh'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(esp32_bridge)
[1.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/package.ps1'
[1.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/package.dsv'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/package.sh'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/package.bash'
[1.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/esp32_bridge/package.zsh'
[1.415s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge/share/colcon-core/packages/esp32_bridge)
[17.541s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge:/opt/ros/humble /home/arepo/.local/bin/cmake --build /home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui -- -j16 -l16[0m
[17.600s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge:/opt/ros/humble /home/arepo/.local/bin/cmake --install /home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui[0m
[17.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gui)
[17.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui' for CMake module files
[17.692s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arepo/TMR2026_Rescue/shared/gui_ws/install/esp32_bridge:/opt/ros/humble /home/arepo/.local/bin/cmake --install /home/arepo/TMR2026_Rescue/shared/gui_ws/build/gui[0m
[17.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui' for CMake config files
[17.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gui', 'cmake_prefix_path')
[17.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/hook/cmake_prefix_path.ps1'
[17.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/hook/cmake_prefix_path.dsv'
[17.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/hook/cmake_prefix_path.sh'
[17.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/lib'
[17.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/bin'
[17.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/lib/pkgconfig/gui.pc'
[17.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/lib/python3.10/site-packages'
[17.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/bin'
[17.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.ps1'
[17.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.dsv'
[17.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arepo/TMR2026_Rescue/shared/gui_ws/install/gui/share/gui/package.sh'
